,well_id,model_name,accuracy_score,recall_score,f1_score,precision_score
0,226003330.0,iforest_an,0.9312312312312312,0.6984732824427481,0.6151260504201681,0.5495495495495496
1,226003330.0,abod_an,0.885985985985986,0.410941475826972,0.3619047619047619,0.3233233233233233
2,226003330.0,cluster_an,0.9117117117117117,0.5559796437659033,0.4977220956719818,0.4505154639175258
3,226003330.0,cof_an,0.840940940940941,0.12468193384223919,0.10980392156862744,0.0980980980980981
4,226003330.0,histogram_an,0.9288288288288288,0.683206106870229,0.6016806722689075,0.5375375375375375
5,226003330.0,knn_an,0.9224224224224224,0.6424936386768448,0.5658263305322129,0.5055055055055055
6,226003330.0,lof_an,0.915015015015015,0.5954198473282443,0.5243697478991596,0.46846846846846846
7,226003330.0,svm_an,0.9294294294294294,0.6870229007633588,0.6050420168067228,0.5405405405405406
8,226003330.0,pca_an,0.9396396396396396,0.7519083969465649,0.6621848739495798,0.5915915915915916
9,226003330.0,mcd_an,0.9466466466466467,0.7964376590330788,0.7014005602240896,0.6266266266266266
10,226003330.0,sod_an,0.9026026026026026,0.5165394402035624,0.4549019607843138,0.4064064064064064
0,226003074.0,iforest_an,0.92305282940071,0.7232323232323232,0.4927735719201652,0.3736951983298539
1,226003074.0,abod_an,0.8522656086865734,0.03838383838383838,0.02615278733654508,0.019832985386221295
2,226003074.0,cluster_an,0.8719983295051159,0.21414141414141413,0.1474269819193324,0.11240721102863202
3,226003074.0,cof_an,0.8952808519523909,0.45454545454545453,0.3097040605643497,0.2348643006263048
4,226003074.0,histogram_an,0.9314053038212571,0.804040404040404,0.5478320715760495,0.4154488517745303
5,226003074.0,knn_an,0.9370432240551263,0.8585858585858586,0.5849965588437716,0.44363256784968685
6,226003074.0,lof_an,0.8654207558989351,0.16565656565656567,0.11286992429456297,0.08559498956158663
7,226003074.0,svm_an,0.9136562956775944,0.6323232323232323,0.43083275980729524,0.3267223382045929
8,226003074.0,pca_an,0.9324493631238254,0.8141414141414142,0.5547143840330351,0.42066805845511485
9,226003074.0,mcd_an,0.923679264982251,0.7292929292929293,0.49690295939435647,0.3768267223382046
10,226003074.0,sod_an,0.9126122363750261,0.6222222222222222,0.42395044735030973,0.32150313152400833
0,226002627.0,iforest_an,0.9505604483586869,0.8026315789473685,0.7309368191721134,0.671
1,226002627.0,abod_an,0.8422738190552442,0.15550239234449761,0.14161220043572986,0.13
2,226002627.0,cluster_an,0.872898318654924,0.3241626794258373,0.29911699779249445,0.2776639344262295
3,226002627.0,cof_an,0.8903122497998399,0.44258373205741625,0.40305010893246185,0.37
4,226002627.0,histogram_an,0.9411529223378703,0.7464114832535885,0.6797385620915033,0.624
5,226002627.0,knn_an,0.9387510008006406,0.7320574162679426,0.6666666666666666,0.612
6,226002627.0,lof_an,0.9067253803042434,0.5406698564593302,0.4923747276688454,0.452
7,226002627.0,svm_an,0.9203362690152121,0.6220095693779905,0.5664488017429194,0.52
8,226002627.0,pca_an,0.9543634907926342,0.8253588516746412,0.7516339869281047,0.69
9,226002627.0,mcd_an,0.9403522818254604,0.7416267942583732,0.6753812636165578,0.62
10,226002627.0,sod_an,0.889911929543635,0.44019138755980863,0.40087145969498916,0.368
0,226002307.0,iforest_an,0.9179764754866243,0.6362204724409449,0.506265664160401,0.42039542143600417
1,226002307.0,abod_an,0.8811283439158947,0.35748031496062993,0.2844611528822055,0.23621227887617066
2,226002307.0,cluster_an,0.8459456646195482,0.08976377952755905,0.07151819322459221,0.05943691345151199
3,226002307.0,cof_an,0.8969501405225356,0.47716535433070867,0.37969924812030076,0.3152965660770031
4,226002307.0,histogram_an,0.914229207869262,0.6078740157480315,0.4837092731829574,0.4016649323621228
5,226002307.0,knn_an,0.9372332674091808,0.7811023622047244,0.6219435736677116,0.5166666666666667
6,226002307.0,lof_an,0.9235973769126679,0.6787401574803149,0.5401002506265664,0.44849115504682624
7,226002307.0,svm_an,0.9084001249089205,0.5637795275590551,0.4486215538847118,0.372528616024974
8,226002307.0,pca_an,0.9102737587176017,0.5779527559055118,0.4598997493734336,0.38189386056191466
9,226002307.0,mcd_an,0.8767565316956386,0.32440944881889766,0.2581453634085213,0.21436004162330904
10,226002307.0,sod_an,0.8861247007390445,0.3952755905511811,0.31453634085213034,0.2611862643080125
0,226002148.0,iforest_an,0.9411949685534591,0.752895752895753,0.6759098786828424,0.6132075471698113
1,226002148.0,abod_an,0.8386792452830188,0.12355212355212356,0.11091854419410746,0.10062893081761007
2,226002148.0,cluster_an,0.8327044025157233,0.07722007722007722,0.06993006993006992,0.06389776357827476
3,226002148.0,cof_an,0.8745283018867924,0.3436293436293436,0.30849220103986136,0.279874213836478
4,226002148.0,histogram_an,0.9430817610062893,0.7644787644787645,0.68630849220104,0.6226415094339622
5,226002148.0,knn_an,0.9575471698113207,0.8532818532818532,0.7660311958405545,0.6949685534591195
6,226002148.0,lof_an,0.8820754716981132,0.38996138996138996,0.35008665511265163,0.31761006289308175
7,226002148.0,svm_an,0.9191823899371069,0.6177606177606177,0.5545927209705372,0.5031446540880503
8,226002148.0,pca_an,0.9443396226415094,0.7722007722007722,0.6932409012131715,0.6289308176100629
9,226002148.0,mcd_an,0.9430817610062893,0.7644787644787645,0.68630849220104,0.6226415094339622
10,226002148.0,sod_an,0.9393081761006289,0.7413127413127413,0.6655112651646448,0.6037735849056604
0,226000198.0,iforest_an,0.9115319106301973,0.558974358974359,0.5524581855043081,0.5460921843687375
1,226000198.0,abod_an,0.9494038673479611,0.7528205128205128,0.7440446021287379,0.7354709418837675
2,226000198.0,cluster_an,0.8184550646227833,0.07282051282051281,0.07267144319344933,0.07252298263534218
3,226000198.0,cof_an,0.954213004708947,0.7774358974358975,0.7683730359858084,0.7595190380761523
4,226000198.0,histogram_an,0.9013124937381024,0.5066666666666667,0.5007602635580335,0.49498997995991983
5,226000198.0,knn_an,0.9888788698527202,0.9548717948717949,0.9437404967055246,0.9328657314629258
6,226000198.0,lof_an,0.9558160504959423,0.7856410256410257,0.7764825139381653,0.7675350701402806
7,226000198.0,svm_an,0.981464783087867,0.916923076923077,0.9062341611758744,0.8957915831663327
8,226000198.0,pca_an,0.9219517082456667,0.6123076923076923,0.6051697921946275,0.5981963927855711
9,226000198.0,mcd_an,0.9141368600340647,0.5723076923076923,0.565636087176888,0.5591182364729459
10,226000198.0,sod_an,0.9355775974351267,0.6820512820512821,0.6741003547896605,0.6663326653306614
0,226003080.0,iforest_an,0.92625,0.71875,0.5390625000000001,0.43125
1,226003080.0,abod_an,0.9133333333333333,0.6111111111111112,0.45833333333333326,0.36666666666666664
2,226003080.0,cluster_an,0.86875,0.23958333333333334,0.1796875,0.14375
3,226003080.0,cof_an,0.8760416666666667,0.3003472222222222,0.22526041666666669,0.18020833333333333
4,226003080.0,histogram_an,0.9385416666666667,0.8211805555555556,0.6158854166666667,0.49270833333333336
5,226003080.0,knn_an,0.929375,0.7447916666666666,0.55859375,0.446875
6,226003080.0,lof_an,0.8672916666666667,0.22743055555555555,0.17057291666666666,0.13645833333333332
7,226003080.0,svm_an,0.9258333333333333,0.7152777777777778,0.5364583333333334,0.42916666666666664
8,226003080.0,pca_an,0.9304166666666667,0.7534722222222222,0.5651041666666667,0.45208333333333334
9,226003080.0,mcd_an,0.9395833333333333,0.8298611111111112,0.6223958333333333,0.4979166666666667
10,226003080.0,sod_an,0.9229166666666667,0.6909722222222222,0.5182291666666666,0.41458333333333336
0,226000297.0,iforest_an,0.917883576715343,0.6333830104321908,0.5086774386594854,0.425
1,226000297.0,abod_an,0.8376675335067013,0.03576751117734724,0.02872531418312388,0.024
2,226000297.0,cluster_an,0.8451690338067613,0.08345752608047691,0.06746987951807229,0.056622851365015166
3,226000297.0,cof_an,0.915883176635327,0.6184798807749627,0.4967085577498504,0.415
4,226000297.0,histogram_an,0.9040808161632327,0.5305514157973175,0.4260921603830042,0.356
5,226000297.0,knn_an,0.953490698139628,0.8986587183308494,0.7217235188509873,0.603
6,226000297.0,lof_an,0.9406881376275255,0.8032786885245902,0.6451226810293238,0.539
7,226000297.0,svm_an,0.9524904980996199,0.8912071535022354,0.71573907839617,0.598
8,226000297.0,pca_an,0.9308861772354471,0.7302533532041728,0.5864751645721125,0.49
9,226000297.0,mcd_an,0.9306861372274455,0.7287630402384501,0.585278276481149,0.489
10,226000297.0,sod_an,0.908881776355271,0.5663189269746647,0.45481747456612803,0.38
0,226002603.0,iforest_an,0.9450855141149804,0.7983651226158038,0.6873900293255132,0.6035015447991761
1,226002603.0,abod_an,0.8955285390480116,0.47002724795640327,0.4049295774647888,0.3556701030927835
2,226002603.0,cluster_an,0.9463218627652998,0.8065395095367848,0.6944281524926685,0.6096807415036045
3,226002603.0,cof_an,0.9016072532454152,0.510899182561308,0.4398826979472141,0.3861997940267765
4,226002603.0,histogram_an,0.9458067174943334,0.8024523160762943,0.6913145539906104,0.6072164948453608
5,226002603.0,knn_an,0.9534308675046363,0.8528610354223434,0.7347417840375586,0.6453608247422681
6,226002603.0,lof_an,0.9059344735215331,0.5395095367847411,0.4645161290322581,0.407826982492276
7,226002603.0,svm_an,0.9545641871007624,0.8610354223433242,0.7413489736070381,0.650875386199794
8,226002603.0,pca_an,0.9269524005769627,0.6784741144414169,0.5841642228739004,0.5128733264675592
9,226002603.0,mcd_an,0.897486091077684,0.48365122615803813,0.4164222873900293,0.36560247167868176
10,226002603.0,sod_an,0.8492684937152277,0.164850136239782,0.14193548387096774,0.12461380020597322
0,226002861.0,iforest_an,0.9351156503454491,0.839458413926499,0.5725593667546174,0.4344344344344344
1,226002861.0,abod_an,0.85701411835386,0.0851063829787234,0.05804749340369393,0.044044044044044044
2,226002861.0,cluster_an,0.8768398918594172,0.2727272727272727,0.1865079365079365,0.14170854271356784
3,226002861.0,cof_an,0.8590167217382597,0.10444874274661509,0.0712401055408971,0.05405405405405406
4,226002861.0,histogram_an,0.9349153900070091,0.8355899419729207,0.5706737120211359,0.43329989969909727
5,226002861.0,knn_an,0.9325122659457294,0.8104448742746615,0.5542328042328042,0.421105527638191
6,226002861.0,lof_an,0.9130870131170522,0.6266924564796905,0.4274406332453826,0.32432432432432434
7,226002861.0,svm_an,0.9233002903774907,0.7253384912959381,0.4947229551451187,0.37537537537537535
8,226002861.0,pca_an,0.9343146089916892,0.8317214700193424,0.5672823218997363,0.43043043043043044
9,226002861.0,mcd_an,0.8946630619805748,0.44874274661508706,0.30606860158311344,0.23223223223223224
10,226002861.0,sod_an,0.9114849304095324,0.6112185686653772,0.41688654353562005,0.3163163163163163
0,226002416.0,iforest_an,0.9101382488479263,0.6517857142857143,0.32808988764044944,0.21921921921921922
1,226002416.0,abod_an,0.8690643157683831,0.041666666666666664,0.020973782771535582,0.014014014014014014
2,226002416.0,cluster_an,0.8783810859547185,0.17857142857142858,0.08995502248875561,0.06012024048096192
3,226002416.0,cof_an,0.9117411340412743,0.6755952380952381,0.3400749063670412,0.22722722722722724
4,226002416.0,histogram_an,0.9133440192346223,0.6994047619047619,0.35205992509363293,0.23523523523523523
5,226002416.0,knn_an,0.9199559206571829,0.7976190476190477,0.401498127340824,0.2682682682682683
6,226002416.0,lof_an,0.9031256261270286,0.5476190476190477,0.27565543071161047,0.1841841841841842
7,226002416.0,svm_an,0.9049288719695452,0.5744047619047619,0.2891385767790262,0.1931931931931932
8,226002416.0,pca_an,0.9213584452013625,0.8184523809523809,0.41198501872659177,0.2752752752752753
9,226002416.0,mcd_an,0.9143458224804648,0.7142857142857143,0.3595505617977528,0.24024024024024024
10,226002416.0,sod_an,0.8987176918453216,0.48214285714285715,0.2426966292134832,0.16216216216216217
0,226003316.0,iforest_an,0.9449284069290077,0.8785834738617201,0.6545226130653267,0.5215215215215215
1,226003316.0,abod_an,0.8492039651547011,0.07251264755480608,0.05402010050251256,0.043043043043043044
2,226003316.0,cluster_an,0.8766396315209772,0.2900505902192243,0.21827411167512692,0.17497456765005087
3,226003316.0,cof_an,0.9114849304095324,0.596964586846543,0.44472361809045224,0.35435435435435436
4,226003316.0,histogram_an,0.9449284069290077,0.8785834738617201,0.6545226130653267,0.5215215215215215
5,226003316.0,knn_an,0.9451286672674477,0.8802698145025295,0.6557788944723617,0.5225225225225225
6,226003316.0,lof_an,0.8602182837688995,0.16526138279932545,0.12311557788944721,0.0980980980980981
7,226003316.0,svm_an,0.8950635826574547,0.45868465430016864,0.3417085427135679,0.2722722722722723
8,226003316.0,pca_an,0.9347151296685692,0.7925801011804384,0.5904522613065327,0.47047047047047047
9,226003316.0,mcd_an,0.9102833683788926,0.5868465430016864,0.4371859296482412,0.3483483483483483
10,226003316.0,sod_an,0.9263041954540903,0.7217537942664418,0.5376884422110553,0.42842842842842843
0,226002998.0,iforest_an,0.8662464183381089,0.25901639344262295,0.2130815913688469,0.18098510882016036
1,226002998.0,abod_an,0.9526647564469914,0.8770491803278688,0.7215104517869184,0.6128293241695304
2,226002998.0,cluster_an,0.9376504297994269,0.7688524590163934,0.6329284750337382,0.5378440366972477
3,226002998.0,cof_an,0.8595988538681948,0.21147540983606558,0.17397167902899527,0.14776632302405499
4,226002998.0,histogram_an,0.8669340974212034,0.2639344262295082,0.21712744436952122,0.18442153493699887
5,226002998.0,knn_an,0.9489971346704871,0.8508196721311475,0.6999325691166554,0.5945017182130584
6,226002998.0,lof_an,0.8476790830945559,0.12622950819672132,0.1038435603506406,0.0882016036655212
7,226002998.0,svm_an,0.9462464183381089,0.8311475409836065,0.6837491571139582,0.5807560137457045
8,226002998.0,pca_an,0.8671633237822349,0.26557377049180325,0.21847606203641268,0.18556701030927836
9,226002998.0,mcd_an,0.8646418338108882,0.24754098360655738,0.2036412677006069,0.1729667812142039
10,226002998.0,sod_an,0.947163323782235,0.8377049180327869,0.689143627781524,0.5853379152348225
0,226001846.0,iforest_an,0.9164164164164165,0.6418685121107266,0.47051363348129366,0.3713713713713714
1,226001846.0,abod_an,0.8529529529529529,0.09342560553633218,0.0684844641724794,0.05405405405405406
2,226001846.0,cluster_an,0.8702702702702703,0.22491349480968859,0.16709511568123395,0.1329243353783231
3,226001846.0,cof_an,0.892992992992993,0.43944636678200694,0.32213062777425494,0.25425425425425424
4,226001846.0,histogram_an,0.9229229229229229,0.6972318339100346,0.5114213197969543,0.40380761523046094
5,226001846.0,knn_an,0.9336336336336336,0.7906574394463668,0.5795814838300571,0.4574574574574575
6,226001846.0,lof_an,0.9268268268268268,0.7318339100346021,0.5364616360177553,0.42342342342342343
7,226001846.0,svm_an,0.9314314314314315,0.7716262975778547,0.5656309448319594,0.44644644644644643
8,226001846.0,pca_an,0.9298298298298299,0.7577854671280276,0.5554850982878884,0.43843843843843844
9,226001846.0,mcd_an,0.9166166166166166,0.643598615916955,0.47178186429930247,0.37237237237237236
10,226001846.0,sod_an,0.9034034034034034,0.5294117647058824,0.3880786303107165,0.3063063063063063
0,226001947.0,iforest_an,0.893261239611495,0.4176904176904177,0.24182076813655765,0.17017017017017017
1,226001947.0,abod_an,0.8808450986282167,0.26535626535626533,0.15362731152204837,0.10810810810810811
2,226001947.0,cluster_an,0.8717332532291979,0.14987714987714987,0.08695652173913043,0.06124497991967871
3,226001947.0,cof_an,0.9098828477020127,0.6216216216216216,0.35988620199146515,0.25325325325325326
4,226001947.0,histogram_an,0.8920596775808551,0.40294840294840295,0.2332859174964438,0.16416416416416416
5,226001947.0,knn_an,0.9110844097326525,0.6363636363636364,0.368421052631579,0.25925925925925924
6,226001947.0,lof_an,0.9170922198858517,0.7100737100737101,0.41109530583214793,0.28928928928928926
7,226001947.0,svm_an,0.9170922198858517,0.7100737100737101,0.41109530583214793,0.28928928928928926
8,226001947.0,pca_an,0.892460198257735,0.40786240786240785,0.2361308677098151,0.16616616616616617
9,226001947.0,mcd_an,0.8946630619805748,0.4348894348894349,0.25177809388335703,0.17717717717717718
10,226001947.0,sod_an,0.9136877941323721,0.6683046683046683,0.3869132290184922,0.2722722722722723
0,226000188.0,iforest_an,0.9369423558897243,0.7463284379172229,0.639954207212364,0.5601202404809619
1,226000188.0,abod_an,0.8725814536340852,0.3177570093457944,0.2724670864338867,0.23847695390781562
2,226000188.0,cluster_an,0.8599498746867168,0.23230974632843793,0.19942693409742124,0.1746987951807229
3,226000188.0,cof_an,0.8609523809523809,0.24032042723631508,0.20606754436176303,0.18036072144288579
4,226000188.0,histogram_an,0.9375438596491228,0.7503337783711616,0.6433886662850602,0.56312625250501
5,226000188.0,knn_an,0.9363408521303258,0.7423230974632844,0.636519748139668,0.5571142284569138
6,226000188.0,lof_an,0.9114786967418547,0.5767690253671562,0.4945621064682313,0.43286573146292584
7,226000188.0,svm_an,0.9231077694235589,0.6542056074766355,0.5609616485403548,0.4909819639278557
8,226000188.0,pca_an,0.9451629072681704,0.8010680907877169,0.6868918145392101,0.6012024048096193
9,226000188.0,mcd_an,0.9381453634085213,0.7543391188251002,0.6468231253577562,0.5661322645290581
10,226000188.0,sod_an,0.9054636591478696,0.5367156208277704,0.46021751574127073,0.4028056112224449
0,226002142.0,iforest_an,0.8997699309792938,0.49855907780979825,0.4085005903187721,0.346
1,226002142.0,abod_an,0.8737621286385916,0.3112391930835735,0.2550177095631641,0.216
2,226002142.0,cluster_an,0.8747624287286185,0.3184438040345821,0.26092089728453366,0.221
3,226002142.0,cof_an,0.9133740122036611,0.5965417867435159,0.4887839433293979,0.414
4,226002142.0,histogram_an,0.90037011103331,0.5028818443804035,0.41204250295159384,0.349
5,226002142.0,knn_an,0.9345803741122337,0.7463976945244957,0.6130177514792899,0.5200803212851406
6,226002142.0,lof_an,0.9305791737521256,0.7204610951008645,0.5903187721369539,0.5
7,226002142.0,svm_an,0.9373812143643093,0.7694524495677233,0.6304604486422668,0.534
8,226002142.0,pca_an,0.930779233770131,0.7219020172910663,0.5914994096812278,0.501
9,226002142.0,mcd_an,0.8917675302590777,0.4409221902017291,0.3612750885478158,0.306
10,226002142.0,sod_an,0.880964289286786,0.3631123919308357,0.2975206611570248,0.252
